TIME,elapsed_time,ax,ay,az,gx,gy,gz,angx,angy,HEADING,temp,pressure,alt,lat,longi,gpsalt,light
2023-07-27 07:49:32,0.122922,-0.08,-0.01,1.07,0.34,-0.28,0.01,-0.43,4.14,343.86,25.23,100738.0,1.01,36.365,127.346,0.0,59.0
2023-07-27 07:49:32,0.217165,-0.07,-0.01,1.07,0.32,0.11,-0.07,-0.35,3.56,343.39,25.24,100739.0,0.99,36.365,127.346,0.0,60.0
2023-07-27 07:49:32,0.332088,-0.07,-0.01,1.07,0.37,0.03,0.14,-0.47,3.86,343.21,25.24,100743.0,0.63,36.365,127.346,0.0,61.0
2023-07-27 07:49:32,0.42727,-0.07,-0.01,1.07,0.31,0.05,-0.06,-0.55,3.83,342.33,25.23,100740.0,0.89,36.365,127.346,0.0,61.0
2023-07-27 07:49:32,0.507796,-0.07,-0.01,1.06,0.19,0.11,-0.31,-0.38,3.9,343.99,25.23,100740.0,0.87,36.365,127.346,0.0,60.0
2023-07-27 07:49:32,0.587218,-0.07,-0.01,1.07,0.37,0.0,-0.09,-0.47,3.83,343.66,25.23,100739.0,0.98,36.365,127.346,0.0,61.0
2023-07-27 07:49:33,0.707832,-0.08,-0.01,1.07,0.34,-0.05,-0.19,-0.51,4.07,344.45,25.23,100740.0,0.9,36.365,127.346,0.0,61.0
2023-07-27 07:49:33,0.839591,-0.07,-0.01,1.07,0.34,-0.09,-0.43,-0.29,3.84,343.58,25.22,100741.0,0.95,36.365,127.346,0.0,61.0
2023-07-27 07:49:33,0.932089,-0.07,0.0,1.07,0.28,0.18,0.13,-0.17,3.5,343.66,25.22,100739.0,1.0,36.365,127.346,0.0,59.0
2023-07-27 07:49:33,1.03286,-0.07,-0.01,1.06,0.48,0.27,-0.06,-0.34,3.88,343.72,25.22,100737.0,1.11,36.365,127.346,0.0,61.0
2023-07-27 07:49:33,1.13913,-0.07,-0.01,1.07,0.35,0.13,0.18,-0.3,3.66,343.53,25.22,100739.0,0.97,36.365,127.346,0.0,61.0
2023-07-27 07:49:33,1.23847,-0.07,-0.01,1.07,0.26,0.05,-0.18,-0.46,3.9,343.25,25.22,100740.0,0.86,36.365,127.346,0.0,60.0
2023-07-27 07:49:33,1.33914,-0.07,-0.01,1.07,0.19,0.02,-0.05,-0.59,3.71,343.07,25.22,100741.0,0.79,36.365,127.346,0.0,61.0
2023-07-27 07:49:33,1.42885,-0.07,0.0,1.07,0.28,0.13,0.02,-0.22,3.7,343.25,25.22,100736.0,1.18,36.365,127.346,0.0,60.0
2023-07-27 07:49:33,1.50779,-0.07,-0.01,1.07,0.27,-0.13,-0.1,-0.58,3.75,343.72,25.22,100737.0,1.11,36.365,127.346,0.0,61.0
2023-07-27 07:49:33,1.59406,-0.07,0.0,1.06,0.28,0.16,-0.18,-0.24,3.64,343.25,25.21,100737.0,1.13,36.365,127.346,0.0,60.0
2023-07-27 07:49:34,2.26172,-0.08,-0.01,1.07,0.31,-0.27,-0.18,-0.4,4.12,343.72,25.21,100740.0,0.89,36.365,127.346,0.0,60.0
2023-07-27 07:49:34,2.36759,-0.07,-0.01,1.07,0.41,0.13,-0.24,-0.56,3.99,344.19,25.22,100738.0,1.05,36.365,127.346,0.0,60.0
2023-07-27 07:49:34,2.45763,-0.07,0.0,1.07,0.48,0.04,-0.07,-0.25,3.76,343.66,25.21,100740.0,0.87,36.365,127.346,0.0,59.0
2023-07-27 07:49:34,2.55304,-0.07,-0.01,1.07,0.21,-0.23,-0.17,-0.43,3.8,343.53,25.22,100739.0,0.99,36.365,127.346,0.0,60.0
2023-07-27 07:49:35,2.66271,-0.07,-0.01,1.07,0.24,0.09,-0.19,-0.34,3.61,343.53,25.22,100741.0,0.76,36.365,127.346,0.0,60.0
2023-07-27 07:49:35,2.76259,-0.07,-0.01,1.07,0.4,-0.02,-0.02,-0.29,3.91,343.53,25.21,100738.0,1.01,36.365,127.346,0.0,60.0
2023-07-27 07:49:35,2.87917,-0.07,-0.01,1.06,0.34,0.3,-0.37,-0.33,3.84,343.66,25.21,100738.0,1.02,36.365,127.346,0.0,61.0
2023-07-27 07:49:35,2.95894,-0.07,-0.01,1.06,0.11,0.16,-0.12,-0.32,3.78,344.19,25.21,100739.0,0.96,36.365,127.346,0.0,58.0
2023-07-27 07:49:35,3.06608,-0.07,-0.01,1.07,0.48,-0.21,0.02,-0.39,3.67,343.66,25.2,100737.0,1.16,36.365,127.346,0.0,61.0
2023-07-27 07:49:35,3.22175,-0.08,-0.01,1.07,0.14,-0.04,-0.21,-0.34,4.26,343.39,25.2,100737.0,1.01,36.365,127.346,0.0,61.0
2023-07-27 07:49:35,3.32376,-0.07,-0.01,1.07,0.27,0.16,-0.32,-0.34,3.99,343.39,25.2,100740.0,0.91,36.365,127.346,0.0,58.0
2023-07-27 07:49:35,3.40846,-0.07,-0.01,1.06,0.37,0.28,-0.1,-0.34,3.55,343.66,25.2,100736.0,1.21,36.365,127.346,0.0,62.0
2023-07-27 07:49:35,3.49738,-0.07,-0.01,1.08,0.35,-0.47,-0.35,-0.57,3.92,343.53,25.2,100735.0,1.27,36.365,127.346,0.0,60.0
2023-07-27 07:49:36,3.5949,-0.07,-0.01,1.06,0.55,0.0,-0.2,-0.55,3.61,343.39,25.2,100738.0,1.04,36.365,127.346,0.0,62.0
2023-07-27 07:49:36,3.69926,-0.07,-0.01,1.07,0.1,-0.2,-0.31,-0.57,3.98,343.53,25.2,100736.0,1.17,36.365,127.346,0.0,60.0
2023-07-27 07:49:36,3.79798,-0.06,-0.01,1.06,0.07,-0.02,0.05,-0.38,3.46,342.93,25.2,100737.0,1.11,36.365,127.346,0.0,58.0
2023-07-27 07:49:36,3.90897,-0.07,-0.01,1.06,0.22,-0.08,-0.12,-0.29,3.86,343.66,25.19,100737.0,1.12,36.365,127.346,0.0,60.0
2023-07-27 07:49:36,4.01683,-0.07,-0.01,1.07,0.04,0.1,-0.14,-0.43,3.93,344.45,25.2,100740.0,0.87,36.365,127.346,0.0,60.0
2023-07-27 07:49:36,4.11898,-0.07,-0.01,1.07,0.08,0.08,-0.11,-0.47,3.85,342.93,25.2,100737.0,1.15,36.365,127.346,0.0,60.0
2023-07-27 07:49:36,4.21092,-0.07,-0.01,1.06,0.37,-0.04,0.26,-0.63,3.74,342.47,25.2,100739.0,0.99,36.365,127.346,0.0,62.0
2023-07-27 07:49:36,4.47445,-0.08,-0.01,1.07,0.31,-0.16,-0.09,-0.63,4.04,343.39,25.2,100739.0,0.94,36.365,127.346,0.0,62.0
2023-07-27 07:49:37,4.90194,-0.07,-0.01,1.06,0.29,0.47,0.01,-0.34,3.75,343.86,25.2,100739.0,0.99,36.365,127.346,0.0,60.0
2023-07-27 07:49:37,5.04176,-0.07,-0.01,1.07,0.43,0.08,0.01,-0.37,3.53,344.12,25.2,100741.0,0.78,36.365,127.346,0.0,59.0
2023-07-27 07:49:37,5.14743,-0.07,-0.01,1.07,0.37,0.11,-0.24,-0.49,3.76,343.66,25.19,100738.0,1.07,36.365,127.346,0.0,62.0
2023-07-27 07:49:37,5.24467,-0.08,0.0,1.07,0.5,-0.18,-0.11,-0.14,4.38,343.11,25.19,100741.0,0.81,36.365,127.346,0.0,60.0
2023-07-27 07:49:37,5.33796,-0.07,-0.01,1.07,0.27,-0.06,-0.11,-0.71,3.72,343.25,25.19,100738.0,1.02,36.365,127.346,0.0,61.0
2023-07-27 07:49:37,5.45071,-0.07,-0.01,1.07,0.15,0.13,-0.33,-0.54,3.8,343.72,25.19,100739.0,0.96,36.365,127.346,0.0,60.0
2023-07-27 07:49:37,5.54819,-0.07,-0.01,1.07,0.24,-0.14,-0.33,-0.34,3.83,343.86,25.2,100737.0,1.1,36.365,127.346,0.0,62.0
2023-07-27 07:49:38,5.63935,-0.07,-0.01,1.07,0.24,0.28,-0.08,-0.31,3.84,343.66,25.19,100739.0,0.99,36.365,127.346,0.0,59.0
2023-07-27 07:49:38,5.78144,-0.08,-0.01,1.07,0.37,0.1,-0.19,-0.46,4.11,344.32,25.19,100737.0,1.13,36.365,127.346,0.0,61.0
2023-07-27 07:49:38,5.95789,-0.08,-0.01,1.06,0.22,-0.14,-0.1,-0.34,4.16,343.39,25.19,100739.0,0.96,36.365,127.346,0.0,60.0
2023-07-27 07:49:38,6.05892,-0.07,-0.01,1.07,0.4,0.03,-0.24,-0.57,3.59,344.12,25.18,100738.0,1.06,36.365,127.346,0.0,60.0
2023-07-27 07:49:38,6.14315,-0.07,-0.01,1.07,0.46,0.12,0.01,-0.44,3.7,342.79,25.19,100738.0,1.09,36.365,127.346,0.0,60.0
2023-07-27 07:49:38,6.24825,-0.08,-0.01,1.07,0.28,-0.2,-0.14,-0.33,4.02,343.21,25.19,100738.0,1.01,36.365,127.346,0.0,60.0
2023-07-27 07:49:38,6.33514,-0.08,-0.01,1.07,0.37,-0.01,-0.08,-0.51,4.11,343.53,25.19,100738.0,1.07,36.365,127.346,0.0,62.0
2023-07-27 07:49:38,6.44404,-0.08,-0.01,1.07,0.33,0.12,-0.34,-0.3,4.05,343.53,25.19,100737.0,1.14,36.365,127.346,0.0,60.0
2023-07-27 07:49:38,6.5282,-0.07,0.0,1.07,0.49,-0.07,-0.2,-0.24,3.75,342.93,25.19,100738.0,1.06,36.365,127.346,0.0,61.0
2023-07-27 07:49:39,6.61802,-0.07,-0.01,1.06,0.13,0.17,-0.29,-0.32,3.67,343.99,25.19,100738.0,1.01,36.365,127.346,0.0,60.0
2023-07-27 07:49:39,6.70771,-0.08,-0.01,1.07,0.1,-0.07,-0.27,-0.33,4.1,343.99,25.2,100741.0,0.81,36.365,127.346,0.0,59.0
2023-07-27 07:49:39,6.81444,-0.07,-0.01,1.07,0.42,0.14,-0.2,-0.33,3.98,343.99,25.19,100739.0,0.97,36.365,127.346,0.0,61.0
2023-07-27 07:49:39,7.53898,-0.07,-0.01,1.07,0.37,-0.04,-0.11,-0.51,3.76,343.99,25.2,100739.0,0.97,36.365,127.346,0.0,59.0
2023-07-27 07:49:40,7.62866,-0.07,-0.01,1.07,0.41,-0.03,-0.07,-0.52,3.76,343.39,25.2,100738.0,1.01,36.365,127.346,0.0,61.0
2023-07-27 07:49:40,7.72462,-0.07,-0.01,1.07,0.35,0.14,-0.17,-0.42,3.67,343.86,25.2,100738.0,1.01,36.365,127.346,0.0,60.0
2023-07-27 07:49:40,7.83001,-0.07,-0.01,1.07,0.22,0.08,-0.08,-0.37,3.68,344.45,25.2,100739.0,0.93,36.365,127.346,0.0,61.0
2023-07-27 07:49:40,7.9276,-0.07,-0.01,1.06,0.43,0.22,-0.28,-0.51,3.97,343.39,25.2,100739.0,1.0,36.365,127.346,0.0,61.0
2023-07-27 07:49:40,8.03582,-0.07,0.0,1.07,0.27,-0.09,-0.06,-0.18,3.96,343.53,25.2,100740.0,0.87,36.365,127.346,0.0,60.0
2023-07-27 07:49:40,8.15822,-0.07,-0.01,1.06,0.11,-0.05,-0.16,-0.33,3.96,343.25,25.21,100739.0,0.94,36.365,127.346,0.0,60.0
2023-07-27 07:49:40,8.23826,-0.07,-0.01,1.07,0.27,-0.27,-0.02,-0.48,3.92,343.8,25.2,100741.0,0.82,36.365,127.346,0.0,60.0
2023-07-27 07:49:40,8.33244,-0.07,-0.01,1.07,0.37,-0.21,-0.27,-0.33,3.91,344.45,25.2,100737.0,1.13,36.365,127.346,0.0,60.0
2023-07-27 07:49:40,8.43838,-0.07,0.0,1.07,0.32,-0.05,-0.09,-0.2,3.96,342.02,25.2,100739.0,0.96,36.365,127.346,0.0,59.0
2023-07-27 07:49:41,8.60554,-0.07,-0.01,1.07,0.27,0.03,-0.04,-0.47,3.66,343.99,25.2,100738.0,1.06,36.365,127.346,0.0,61.0
2023-07-27 07:49:41,8.69864,-0.07,-0.01,1.07,0.32,-0.05,0.07,-0.55,3.97,343.07,25.18,100735.0,1.04,36.365,127.346,0.0,60.0
2023-07-27 07:49:41,8.79539,-0.07,0.0,1.07,0.57,0.11,-0.13,-0.03,3.86,343.48,25.2,100738.0,1.03,36.365,127.346,0.0,60.0
2023-07-27 07:49:41,8.89216,-0.07,-0.01,1.07,0.33,-0.01,-0.18,-0.46,3.85,343.53,25.21,100740.0,0.92,36.365,127.346,0.0,61.0
2023-07-27 07:49:41,8.97842,-0.07,0.0,1.06,0.31,0.16,0.04,-0.24,3.53,343.39,25.2,100738.0,1.05,36.365,127.346,0.0,61.0
2023-07-27 07:49:41,9.05775,-0.07,-0.01,1.07,0.37,-0.02,-0.08,-0.35,3.79,342.62,25.21,100738.0,1.08,36.365,127.346,0.0,61.0
2023-07-27 07:49:41,9.13528,-0.07,-0.01,1.07,0.39,-0.14,-0.08,-0.45,3.85,343.99,25.21,100737.0,1.11,36.365,127.346,0.0,60.0
2023-07-27 07:49:41,9.24849,-0.07,-0.01,1.07,0.53,0.24,-0.23,-0.38,3.76,343.72,25.21,100739.0,0.96,36.365,127.346,0.0,60.0
2023-07-27 07:49:41,9.35758,-0.07,-0.01,1.07,0.19,-0.29,0.01,-0.43,3.7,343.72,25.21,100739.0,0.98,36.365,127.346,0.0,59.0
2023-07-27 07:49:41,9.46526,-0.08,-0.01,1.07,0.42,-0.18,-0.08,-0.47,4.07,343.07,25.21,100737.0,1.09,36.365,127.346,0.0,60.0
2023-07-27 07:49:42,9.81421,-0.07,-0.01,1.06,0.34,0.34,-0.19,-0.51,3.56,344.19,25.2,100740.0,0.91,36.365,127.346,0.0,59.0
2023-07-27 07:49:42,10.2318,-0.07,-0.01,1.07,0.38,0.18,-0.16,-0.27,3.93,343.66,25.21,100739.0,0.93,36.365,127.346,0.0,61.0
2023-07-27 07:49:42,10.3229,-0.07,-0.01,1.07,0.37,0.21,-0.15,-0.43,3.94,343.07,25.2,100738.0,1.06,36.365,127.346,0.0,59.0
2023-07-27 07:49:42,10.4174,-0.08,-0.01,1.07,0.25,0.0,0.18,-0.51,4.1,344.32,25.21,100737.0,1.15,36.365,127.346,0.0,59.0
2023-07-27 07:49:42,10.5103,-0.07,0.0,1.07,0.4,0.13,0.02,-0.14,3.97,343.21,25.21,100738.0,1.08,36.365,127.346,0.0,60.0
2023-07-27 07:49:42,10.5988,-0.07,-0.01,1.07,0.26,0.14,-0.17,-0.38,3.55,343.8,25.21,100738.0,1.09,36.365,127.346,0.0,60.0
2023-07-27 07:49:43,10.704,-0.07,-0.01,1.06,0.37,-0.06,-0.04,-0.39,3.82,343.39,25.21,100738.0,1.05,36.365,127.346,0.0,60.0
2023-07-27 07:49:43,10.8305,-0.07,-0.01,1.07,0.18,-0.17,-0.18,-0.37,3.87,344.7,25.22,100737.0,1.11,36.365,127.346,0.0,59.0
2023-07-27 07:49:43,10.9322,-0.07,-0.01,1.07,0.5,-0.13,-0.14,-0.29,3.99,343.39,25.21,100735.0,1.33,36.365,127.346,0.0,59.0
2023-07-27 07:49:43,11.0361,-0.07,0.0,1.07,0.14,-0.04,-0.37,-0.13,3.72,344.32,25.2,100738.0,1.02,36.365,127.346,0.0,60.0
2023-07-27 07:49:43,11.1382,-0.07,-0.01,1.07,0.24,0.24,-0.01,-0.44,3.92,343.66,25.2,100738.0,1.08,36.365,127.346,0.0,63.0
2023-07-27 07:49:43,11.2768,-0.07,-0.01,1.07,0.24,-0.08,-0.05,-0.34,3.91,344.58,25.19,100735.0,1.24,36.365,127.346,0.0,58.0
2023-07-27 07:49:43,11.4105,-0.07,0.0,1.07,0.08,0.19,-0.39,-0.25,3.81,343.99,25.2,100738.0,1.03,36.365,127.346,0.0,58.0
2023-07-27 07:49:43,11.5456,-0.07,-0.01,1.07,0.13,-0.05,0.12,-0.39,3.86,343.99,25.2,100735.0,1.27,36.365,127.346,0.0,59.0
2023-07-27 07:49:44,11.6573,-0.07,-0.01,1.06,0.38,-0.18,-0.11,-0.42,3.73,343.25,25.2,100739.0,0.91,36.365,127.346,0.0,60.0
2023-07-27 07:49:44,11.7586,-0.07,-0.01,1.07,0.4,0.14,-0.12,-0.34,3.9,343.21,25.2,100739.0,0.81,36.365,127.346,0.0,60.0
2023-07-27 07:49:44,11.8698,-0.07,0.0,1.07,0.28,0.37,0.09,-0.22,3.64,343.53,25.2,100739.0,0.94,36.365,127.346,0.0,60.0
2023-07-27 07:49:44,11.9601,-0.07,-0.01,1.07,0.15,0.12,-0.24,-0.59,3.69,343.72,25.2,100740.0,0.89,36.365,127.346,0.0,60.0
2023-07-27 07:49:44,12.0761,-0.07,-0.01,1.07,0.32,0.24,-0.07,-0.37,3.68,343.53,25.2,100740.0,0.84,36.365,127.346,0.0,58.0
2023-07-27 07:49:44,12.1807,-0.07,-0.01,1.07,0.4,-0.09,-0.21,-0.65,3.8,343.99,25.2,100739.0,0.96,36.365,127.346,0.0,62.0
2023-07-27 07:49:44,12.4805,-0.07,-0.01,1.07,0.11,-0.14,-0.07,-0.29,3.67,344.32,25.2,100740.0,0.84,36.365,127.346,0.0,58.0
2023-07-27 07:49:45,12.9208,-0.07,-0.01,1.07,0.25,-0.24,-0.27,-0.48,3.79,342.79,25.19,100740.0,0.92,36.365,127.346,0.0,58.0
2023-07-27 07:49:45,13.012,-0.07,-0.01,1.06,0.08,0.08,-0.34,-0.42,3.52,343.99,25.19,100737.0,1.09,36.365,127.346,0.0,60.0
2023-07-27 07:49:45,13.1152,-0.07,-0.01,1.07,0.24,0.14,-0.14,-0.43,3.76,343.39,25.2,100740.0,0.89,36.365,127.346,0.0,61.0
2023-07-27 07:49:45,13.2038,-0.07,-0.01,1.08,0.25,0.25,-0.05,-0.34,3.76,344.45,25.19,100738.0,1.07,36.365,127.346,0.0,59.0
2023-07-27 07:49:45,13.2975,-0.07,-0.01,1.07,0.26,0.19,-0.02,-0.52,3.66,342.93,25.2,100738.0,1.02,36.365,127.346,0.0,61.0
2023-07-27 07:49:45,13.3824,-0.07,-0.01,1.07,0.24,0.57,-0.03,-0.35,3.57,342.79,25.2,100740.0,0.91,36.365,127.346,0.0,58.0
2023-07-27 07:49:45,13.4675,-0.07,-0.01,1.06,0.0,-0.08,-0.14,-0.46,3.94,342.47,25.2,100742.0,0.71,36.365,127.346,0.0,60.0
2023-07-27 07:49:45,13.5966,-0.07,-0.01,1.07,0.44,0.24,-0.34,-0.47,3.69,344.32,25.2,100739.0,0.93,36.365,127.346,0.0,61.0
2023-07-27 07:49:46,13.6868,-0.07,-0.01,1.07,0.4,-0.09,0.05,-0.3,3.88,344.12,25.19,100739.0,0.73,36.365,127.346,0.0,62.0
2023-07-27 07:49:46,13.7827,-0.07,0.0,1.07,0.32,-0.33,-0.11,-0.21,4.0,343.72,25.2,100739.0,0.94,36.365,127.346,0.0,60.0
2023-07-27 07:49:46,13.8903,-0.07,-0.01,1.07,0.27,0.04,0.06,-0.36,3.87,343.53,25.2,100739.0,0.96,36.365,127.346,0.0,59.0
2023-07-27 07:49:46,13.9985,-0.07,-0.01,1.07,0.53,-0.01,0.0,-0.42,3.94,343.66,25.2,100738.0,1.02,36.365,127.346,0.0,60.0
2023-07-27 07:49:46,14.1384,-0.07,-0.01,1.06,0.22,-0.02,-0.38,-0.33,3.95,344.25,25.2,100737.0,0.93,36.365,127.346,0.0,61.0
2023-07-27 07:49:46,14.4816,-0.07,-0.01,1.07,-0.03,0.18,-0.34,-0.3,3.71,343.39,25.2,100738.0,1.01,36.365,127.346,0.0,60.0
2023-07-27 07:49:46,14.5846,-0.07,-0.01,1.07,0.34,-0.21,0.02,-0.3,3.67,342.93,25.2,100738.0,1.03,36.365,127.346,0.0,61.0
2023-07-27 07:49:47,14.7007,-0.07,-0.01,1.07,0.71,-0.11,-0.12,-0.48,3.74,343.21,25.2,100741.0,0.77,36.365,127.346,0.0,60.0
2023-07-27 07:49:47,14.797,-0.08,-0.01,1.07,0.4,0.01,-0.21,-0.39,4.06,342.93,25.2,100738.0,1.08,36.365,127.346,0.0,61.0
2023-07-27 07:49:47,14.8922,-0.07,-0.01,1.06,0.35,0.09,-0.15,-0.29,4.01,343.07,25.2,100741.0,0.83,36.365,127.346,0.0,60.0
2023-07-27 07:49:47,15.3612,-0.07,-0.01,1.07,0.34,0.31,-0.21,-0.34,3.97,342.93,25.19,100738.0,1.02,36.365,127.346,0.0,59.0
2023-07-27 07:49:48,15.8261,-0.07,-0.01,1.07,0.39,0.06,-0.05,-0.42,3.77,343.66,25.2,100739.0,0.99,36.365,127.346,0.0,60.0
2023-07-27 07:49:48,15.9326,-0.07,-0.01,1.06,0.41,0.23,-0.33,-0.55,3.95,342.79,25.19,100739.0,0.94,36.365,127.346,0.0,60.0
2023-07-27 07:49:48,16.0483,-0.07,-0.01,1.07,0.26,0.31,0.18,-0.51,3.64,344.19,25.19,100740.0,0.91,36.365,127.346,0.0,60.0
2023-07-27 07:49:48,16.1675,-0.07,-0.01,1.07,0.34,0.11,-0.08,-0.59,3.92,343.86,25.19,100739.0,0.93,36.365,127.346,0.0,59.0
2023-07-27 07:49:48,16.268,-0.07,-0.01,1.07,0.37,-0.05,0.08,-0.29,3.78,343.99,25.19,100737.0,1.16,36.365,127.346,0.0,62.0
2023-07-27 07:49:48,16.3684,-0.07,0.0,1.07,0.14,-0.22,-0.05,-0.26,3.86,344.58,25.19,100738.0,1.03,36.365,127.346,0.0,59.0
2023-07-27 07:49:48,16.4658,-0.07,-0.01,1.07,0.24,-0.09,-0.11,-0.51,3.72,343.39,25.19,100740.0,0.86,36.365,127.346,0.0,61.0
2023-07-27 07:49:48,16.5578,-0.06,-0.01,1.06,0.34,0.05,-0.25,-0.55,3.41,343.53,25.19,100742.0,0.75,36.365,127.346,0.0,61.0
2023-07-27 07:49:49,16.6504,-0.07,-0.01,1.07,0.34,-0.11,-0.05,-0.61,3.59,343.72,25.19,100738.0,1.04,36.365,127.346,0.0,59.0
2023-07-27 07:49:49,16.7486,-0.07,-0.01,1.07,0.29,-0.17,-0.05,-0.51,3.95,343.86,25.19,100740.0,0.91,36.365,127.346,0.0,60.0
2023-07-27 07:49:49,16.8482,-0.07,-0.01,1.07,0.24,0.34,-0.08,-0.29,3.83,343.99,25.19,100739.0,0.93,36.365,127.346,0.0,60.0
2023-07-27 07:49:49,16.9393,-0.08,-0.01,1.07,0.22,-0.11,-0.21,-0.42,4.06,343.99,25.19,100740.0,0.86,36.365,127.346,0.0,58.0
2023-07-27 07:49:49,17.0287,-0.07,-0.01,1.07,0.1,0.13,-0.05,-0.45,3.64,343.39,25.19,100739.0,0.96,36.365,127.346,0.0,60.0
2023-07-27 07:49:49,17.1503,-0.07,0.0,1.06,0.32,-0.27,-0.11,-0.26,3.73,343.66,25.19,100739.0,0.98,36.365,127.346,0.0,59.0
2023-07-27 07:49:49,17.2839,-0.07,-0.01,1.06,0.22,0.01,-0.26,-0.34,3.69,344.12,25.19,100738.0,1.06,36.365,127.346,0.0,60.0
2023-07-27 07:49:49,17.3845,-0.07,-0.01,1.07,0.24,-0.13,-0.37,-0.3,3.67,343.07,25.19,100738.0,1.04,36.365,127.346,0.0,60.0
2023-07-27 07:49:49,17.4901,-0.07,-0.01,1.07,0.3,0.18,-0.16,-0.45,3.85,343.21,25.18,100738.0,1.05,36.365,127.346,0.0,63.0
2023-07-27 07:49:49,17.5792,-0.07,-0.01,1.06,0.5,0.24,-0.24,-0.38,3.68,342.9,25.18,100741.0,0.92,36.365,127.346,0.0,61.0
2023-07-27 07:49:50,17.6706,-0.07,-0.01,1.07,0.5,0.23,-0.04,-0.37,3.74,342.47,25.18,100740.0,0.9,36.365,127.346,0.0,59.0
2023-07-27 07:49:50,18.406,-0.07,-0.01,1.07,0.23,-0.2,-0.15,-0.38,3.93,343.99,25.17,100739.0,0.97,36.365,127.346,0.0,60.0
2023-07-27 07:49:50,18.5073,-0.07,-0.01,1.07,0.26,-0.02,0.05,-0.39,3.79,343.58,25.18,100739.0,0.97,36.365,127.346,0.0,57.0
2023-07-27 07:49:51,18.6192,-0.07,-0.01,1.07,0.34,0.02,-0.07,-0.48,3.82,342.93,25.18,100741.0,0.77,36.365,127.346,0.0,58.0
2023-07-27 07:49:51,18.7094,-0.07,-0.01,1.07,0.27,-0.05,-0.07,-0.3,3.68,343.53,25.18,100739.0,0.98,36.365,127.346,0.0,61.0
